state,timestamp,leading_candidate_name,trailing_candidate_name,leading_candidate_votes,trailing_candidate_votes,vote_differential,votes_remaining,new_votes,leading_candidate_partition,trailing_candidate_partition,precincts_reporting,precincts_total,hurdle,hurdle_change,hurdle_mov_avg
Georgia (EV: 16),2020-11-05 02:03:34.937000,Trump,Biden,2427723,2387802,39921,193667,423,0.6300236406619386,0.36997635933806144,2554,2655,0.5968395803649408,0.01749065596297872,0.6647333333333333
Georgia (EV: 16),2020-11-05 01:59:02.457000,Trump,Biden,2427449,2387638,39811,232602,0,0,0,2554,2655,0.5793489244019621,0.009744433899939065,0.6706333333333333
Georgia (EV: 16),2020-11-05 01:34:39.911000,Trump,Biden,2427449,2387638,39811,262491,10,0.19999999999999996,0.8,2554,2655,0.569604490502023,-8.52688535601942e-06,0.6706333333333333
Georgia (EV: 16),2020-11-05 01:28:06.762000,Trump,Biden,2427447,2387630,39817,262501,14511,0.2872648335745297,0.7127351664254703,2554,2655,0.569613017387379,-0.007201707664195811,0.6706333333333333
Georgia (EV: 16),2020-11-05 01:16:26.657000,Trump,Biden,2423518,2377527,45991,277012,261,0.5957854406130267,0.4042145593869732,2554,2655,0.5768147250515748,0.00016935731818423783,0.6959
Georgia (EV: 16),2020-11-05 01:07:02.270000,Trump,Biden,2423359,2377418,45941,277273,0,0,0,2554,2655,0.5766453677333906,-0.0014204544672945518,0.6986
Georgia (EV: 16),2020-11-05 01:00:02.101000,Trump,Biden,2423359,2377418,45941,272599,752,0.4022606382978723,0.5977393617021277,2554,2655,0.5780658222006851,-3.909331751661416e-05,0.6986
Georgia (EV: 16),2020-11-05 00:55:32.963000,Trump,Biden,2423071,2376983,46088,273351,2796,0.18902002861230327,0.8109799713876967,2554,2655,0.5781049155182018,-0.0022990724975870958,0.7016333333333333
Georgia (EV: 16),2020-11-05 00:44:49.776000,Trump,Biden,2422579,2374752,47827,276147,6580,0.5544072948328267,0.44559270516717325,2553,2655,0.5804039880157889,0.003278496208893422,0.693
Georgia (EV: 16),2020-11-05 00:20:56.454000,Trump,Biden,2418987,2371876,47111,282727,16690,0.2115638106650689,0.7884361893349311,2553,2655,0.5771254918068954,-0.011434745875539276,0.7436
Georgia (EV: 16),2020-11-05 00:16:49.306000,Trump,Biden,2415564,2358825,56739,299417,1610,0.3363354037267081,0.6636645962732919,2540,2655,0.5885602376824347,-0.017932865329630343,0.6647
Georgia (EV: 16),2020-11-05 00:01:09.679000,Trump,Biden,2415040,2357774,57266,254108,0,0,0,2540,2655,0.606493103012065,-0.003010790994783963,0.6638
Georgia (EV: 16),2020-11-04 23:59:26.275000,Trump,Biden,2415040,2357774,57266,247495,0,0,0,2540,2655,0.609503894006849,-0.04703048245562469,0.6638
Georgia (EV: 16),2020-11-04 23:14:43.498000,Trump,Biden,2415040,2357774,57266,175963,518,0.3735521235521235,0.6264478764478765,2540,2655,0.6565343764624737,0.00010558066677046618,0.6638
Georgia (EV: 16),2020-11-04 23:01:02.939000,Trump,Biden,2414854,2357457,57397,176481,7324,0.2814718732932824,0.7185281267067176,2540,2655,0.6564287957957032,-0.002226318530761273,0.6641333333333334
Georgia (EV: 16),2020-11-04 22:54:27.393000,Trump,Biden,2412830,2352232,60598,183805,24030,0.353391593841032,0.646608406158968,2540,2655,0.6586551143264645,0.0021034608064492977,0.64
Georgia (EV: 16),2020-11-04 22:44:27.984000,Trump,Biden,2404510,2336866,67644,207835,1128,0.18129432624113473,0.8187056737588653,2515,2655,0.6565516535200152,-0.0008437199285917796,0.6776666666666666
Georgia (EV: 16),2020-11-04 22:27:15.940000,Trump,Biden,2404321,2335958,68363,208963,4,0.5,0.5,2514,2655,0.657395373448607,3.1363025659869592e-06,0.6665666666666666
Georgia (EV: 16),2020-11-04 22:12:35.528000,Trump,Biden,2404319,2335956,68363,208967,1366,0.5175695461200586,0.48243045387994143,2514,2655,0.657392237146041,0.0011767289514412749,0.6665666666666666
Georgia (EV: 16),2020-11-04 21:55:46.318000,Trump,Biden,2403619,2335304,68315,210333,1638,0.6120268620268621,0.387973137973138,2514,2655,0.6562155081945997,0.002120109656971736,0.6684
Georgia (EV: 16),2020-11-04 21:45:13.182000,Trump,Biden,2402629,2334681,67948,211971,16952,0.21425200566304858,0.7857479943369514,2513,2655,0.654095398537628,-0.00929154602758031,0.6798666666666666
Georgia (EV: 16),2020-11-04 21:37:45.330000,Trump,Biden,2399103,2321467,77636,228923,575,0.5782608695652174,0.4217391304347826,2513,2655,0.6633869445652083,0.0006249142217710224,0.6556
Georgia (EV: 16),2020-11-04 21:29:17.571000,Trump,Biden,2398755,2321209,77546,229498,691,0.1801736613603473,0.8198263386396527,2513,2655,0.6627620303434373,-0.00045422479857926135,0.6633333333333333
Georgia (EV: 16),2020-11-04 21:12:19.926000,Trump,Biden,2398641,2320653,77988,230189,343,0.5306122448979591,0.46938775510204084,2513,2655,0.6632162551420165,0.0002971974257398591,0.6575333333333333
Georgia (EV: 16),2020-11-04 20:53:17.620000,Trump,Biden,2398463,2320496,77967,230532,9984,0.4768629807692307,0.5231370192307693,2513,2655,0.6629190577162767,0.006061591026475077,0.6584333333333333
Georgia (EV: 16),2020-11-04 20:48:16.492000,Trump,Biden,2393752,2315323,78429,240516,11,0.7727272727272727,0.22727272727272727,2510,2655,0.6568574666898016,2.2355209866153913e-05,0.7551
Georgia (EV: 16),2020-11-04 20:37:49.641000,Trump,Biden,2393732,2315309,78423,240527,1,0.0,1.0,2510,2655,0.6568351114799355,-1.3996896623957866e-06,0.7553666666666666
Georgia (EV: 16),2020-11-04 20:14:42.157000,Trump,Biden,2393732,2315308,78424,240528,4905,0.3893985728848114,0.6106014271151886,2510,2655,0.6568365111695978,0.0010437684236909162,0.7553666666666666
Georgia (EV: 16),2020-11-04 19:44:32.496000,Trump,Biden,2391871,2312362,79509,245433,5924,0.17741390952059422,0.8225860904794058,2508,2655,0.6557927427459069,-0.003788266300144949,0.7977333333333333
Georgia (EV: 16),2020-11-04 19:36:47.711000,Trump,Biden,2390871,2307540,83331,251357,811,0.657213316892725,0.34278668310727495,2506,2655,0.6595810090460519,0.0010387276215817476,0.8070333333333334
Georgia (EV: 16),2020-11-04 19:33:35.022000,Trump,Biden,2390343,2307267,83076,252168,80,0.50625,0.49375,2506,2655,0.6585422814244701,5.401254126968791e-05,0.8189666666666666
Georgia (EV: 16),2020-11-04 19:28:48.570000,Trump,Biden,2390304,2307229,83075,252248,291,0.45360824742268047,0.5463917525773195,2506,2655,0.6584882688832004,0.00013666907582865484,0.8197
Georgia (EV: 16),2020-11-04 19:13:03.482000,Trump,Biden,2390172,2307070,83102,252539,499,0.6152304609218437,0.3847695390781563,2506,2655,0.6583515998073718,0.0005519316258215667,0.8218666666666666
Georgia (EV: 16),2020-11-04 18:40:57.265000,Trump,Biden,2389867,2306880,82987,253038,4131,0.15528927620430888,0.8447107237956911,2506,2655,0.6577996681815502,-0.0029056409769385727,0.8283
Georgia (EV: 16),2020-11-04 17:57:21.547000,Trump,Biden,2389263,2303428,85835,257169,2376,0.1757154882154882,0.8242845117845118,2504,2655,0.6607053091584888,-0.0014431942942096931,0.8180656610470275
Georgia (EV: 16),2020-11-04 17:44:28.196000,Trump,Biden,2388871,2301495,87376,259545,2438,0.4505742411812962,0.5494257588187038,2503,2655,0.6621485034526985,0.0011049056034335702,0.8175123066785535
Georgia (EV: 16),2020-11-04 17:41:18.740000,Trump,Biden,2387795,2300178,87617,261983,247,0.5182186234817814,0.4817813765182186,2503,2655,0.6610435978492649,0.00017414611252375423,0.8454689439664398
Georgia (EV: 16),2020-11-04 17:16:47.676000,Trump,Biden,2387671,2300063,87608,262230,19244,0.1303003533568905,0.8696996466431095,2503,2655,0.6608694517367412,-0.013849500451466934,0.8493553690404084
Georgia (EV: 16),2020-11-04 16:37:07.239000,Trump,Biden,2385255,2283418,101837,281474,3290,0.22902735562310028,0.7709726443768997,2493,2655,0.6747189521882081,-0.0010396304001916157,0.7483204134366925
Georgia (EV: 16),2020-11-04 16:35:11.828000,Trump,Biden,2384517,2280897,103620,284764,502,0.41533864541832666,0.5846613545816733,2493,2655,0.6757585825883997,0.0001711033846101273,0.6206896551724138
Georgia (EV: 16),2020-11-04 14:15:56.618000,Trump,Biden,2384312,2280607,103705,285266,78,0.14743589743589747,0.8525641025641025,2493,2655,0.6755874792037896,-4.669136325974321e-05,0.8461538461538461
Georgia (EV: 16),2020-11-04 13:28:22.084000,Trump,Biden,2384301,2280541,103760,285344,0,0,0,2493,2655,0.6756341705670493,0.6756341705670493,
North Carolina (EV: 15),2020-11-05 18:03:08.899000,Trump,Biden,2732120,2655383,76737,190621,2233,0.5,0.5,2425,2662,0.6944791853465616,0.0021288599266852115,0.49977487618190003
North Carolina (EV: 15),2020-11-05 16:46:27.422000,Trump,Biden,2732120,2655383,76737,192854,1989,0.5,0.5,2424,2662,0.6923503254198764,0.0018511178125230066,0.4997736532367587
North Carolina (EV: 15),2020-11-05 01:02:56.314000,Trump,Biden,2732120,2655383,76737,194843,0,0,0,2423,2662,0.6904992076073534,-0.0008720015696070949,0.5
North Carolina (EV: 15),2020-11-04 21:41:50.861000,Trump,Biden,2732120,2655383,76737,193984,220,0.5,0.5,2423,2662,0.6913712091769605,0.00020416729416861124,0.5
North Carolina (EV: 15),2020-11-04 13:28:22.084000,Trump,Biden,2732120,2655383,76737,194204,0,0,0,2423,2662,0.6911670418827919,0.6911670418827919,
Nevada (EV: 6),2020-11-05 18:24:54.828000,Biden,Trump,604251,592813,11438,146757,15,0.5,0.5,1764,1993,0.5286336002123735,0.005913964435211416,0.4355792765841719
Nevada (EV: 6),2020-11-05 18:03:08.899000,Biden,Trump,604251,592813,11438,173045,913,0.3088718510405257,0.6911281489594743,1619,1993,0.5227196357771621,-0.0006893047383397244,0.4355294037617768
Nevada (EV: 6),2020-11-05 17:32:18.066000,Biden,Trump,603807,592020,11787,173958,12189,0.5136598572483386,0.4863401427516613,1614,1993,0.5234089405155018,0.0028388123120314246,0.4273378264532435
Nevada (EV: 6),2020-11-05 17:21:28.630000,Biden,Trump,598005,586551,11454,186147,1019,0.33464180569185475,0.6653581943081452,1614,1993,0.5205701282034704,-0.0007564492595479866,0.38321369409166206
Nevada (EV: 6),2020-11-05 17:16:26.913000,Biden,Trump,597703,585912,11791,187166,995,0.37386934673366834,0.6261306532663317,1610,1993,0.5213265774630184,-0.000510255539881932,0.3643979057591623
Nevada (EV: 6),2020-11-05 17:12:52.812000,Biden,Trump,597353,585311,12042,188161,0,0,0,1610,1993,0.5218368330029003,0.0,0.34616730836541826
Nevada (EV: 6),2020-11-05 17:09:07.250000,Biden,Trump,597353,585311,12042,188161,14285,0.6538326916345818,0.34616730836541826,1729,1993,0.5218368330029003,0.013034017643652307,0.34616730836541826
Nevada (EV: 6),2020-11-04 16:35:11.828000,Biden,Trump,588252,580605,7647,202446,0,0,0,1610,1993,0.508802815359248,1.090881648024844e-05,
Nevada (EV: 6),2020-11-04 13:28:22.084000,Biden,Trump,588252,580605,7647,202563,0,0,0,1610,1993,0.5087919065427677,0.5087919065427677,
Pennsylvania (EV: 20),2020-11-06 13:52:37.632000,Biden,Trump,3295304,3289717,5587,145043,31412,0.8762256462498408,0.12377435375015917,8450,9128,0.5128584106584135,-0.031872537522652955,0.12377435375015917
Pennsylvania (EV: 20),2020-11-06 13:15:23.381000,Trump,Biden,3285957,3267908,18049,176455,0,0,0,8385,9128,0.5447309481810665,0.0075986917247004016,0.7997
Pennsylvania (EV: 20),2020-11-06 12:55:44.393000,Trump,Biden,3285957,3267908,18049,207247,0,0,0,8385,9128,0.5371322564563661,0.010270442410941993,0.7997
Pennsylvania (EV: 20),2020-11-06 12:48:04.678000,Trump,Biden,3285957,3267908,18049,271216,27,0.537037037037037,0.46296296296296297,8385,9128,0.5268618140454241,0.0005362019622728864,0.7997
Pennsylvania (EV: 20),2020-11-06 12:23:27.025000,Trump,Biden,3285943,3267896,18047,275628,-280,0.825,0.175,8385,9128,0.5263256120831512,-0.0003636005158578204,0.8065666666666667
Pennsylvania (EV: 20),2020-11-06 06:30:57.892000,Trump,Biden,3286171,3267942,18229,275348,5878,0.13023137121469885,0.8697686287853011,8385,9128,0.526689212599009,-0.007037061087493912,0.8001
Pennsylvania (EV: 20),2020-11-06 05:05:06.029000,Trump,Biden,3285445,3262869,22576,281226,5549,0.3759235898360065,0.6240764101639935,8372,9128,0.5337262736865029,-0.0016234784146873515,0.7864333333333333
Pennsylvania (EV: 20),2020-11-06 04:51:40.651000,Trump,Biden,3283390,3259437,23953,286775,1254,0.28827751196172247,0.7117224880382775,8372,9128,0.5353497521011903,-0.0007392733102795646,0.8068
Pennsylvania (EV: 20),2020-11-06 04:29:30.258000,Trump,Biden,3283032,3258548,24484,288029,3865,0.2626131953428201,0.7373868046571799,8371,9128,0.5360890254114699,-0.0025814198351635786,0.8072333333333334
Pennsylvania (EV: 20),2020-11-06 03:45:43.783000,Trump,Biden,3282048,3255729,26319,291894,13909,0.1314256955927816,0.8685743044072184,8366,9128,0.5386704452466334,-0.014713339151774862,0.8052
Pennsylvania (EV: 20),2020-11-06 03:33:20.409000,Trump,Biden,3280308,3243736,36572,305803,8046,0.20587869748943577,0.7941213025105642,8338,9128,0.5533837843984083,-0.006006195742952469,0.7369333333333333
Pennsylvania (EV: 20),2020-11-06 03:16:43.516000,Trump,Biden,3278696,3237391,41305,313849,2431,0.32784862196626907,0.6721513780337309,8328,9128,0.5593899801413608,-0.0008179270544126371,0.7063
Pennsylvania (EV: 20),2020-11-06 02:37:26.682000,Trump,Biden,3277918,3235776,42142,316280,15150,0.27848184818481847,0.7215181518151815,8326,9128,0.5602079071957734,-0.007079401147779385,0.7129333333333333
Pennsylvania (EV: 20),2020-11-06 02:07:55.159000,Trump,Biden,3273789,3224935,48854,331430,4035,0.2748451053283767,0.7251548946716233,8316,9128,0.5672873083435528,-0.0018203394340104984,0.7228333333333333
Pennsylvania (EV: 20),2020-11-06 01:52:07.763000,Trump,Biden,3272697,3222026,50671,335465,7474,0.32940861653732945,0.6705913834626706,8309,9128,0.5691076477775633,-0.0020703909575199297,0.7151
Pennsylvania (EV: 20),2020-11-06 01:44:07.375000,Trump,Biden,3270273,3217052,53221,342939,0,0,0,8298,9128,0.5711780387350832,0.0011150723607276092,0.753
Pennsylvania (EV: 20),2020-11-06 01:33:55.993000,Trump,Biden,3270273,3217052,53221,347939,9975,0.2461152882205514,0.7538847117794486,8298,9128,0.5700629663743556,-0.00494041591811778,0.753
Pennsylvania (EV: 20),2020-11-06 01:26:00.010000,Trump,Biden,3267857,3209571,58286,357914,4130,0.20157384987893467,0.7984261501210653,8298,9128,0.5750033822924734,-0.0024752796906499785,0.7736333333333333
Pennsylvania (EV: 20),2020-11-06 01:22:40.311000,Trump,Biden,3267050,3206299,60751,362044,8867,0.332299537611368,0.667700462388632,8293,9128,0.5774786619831234,-0.002007389709138052,0.7699666666666667
Pennsylvania (EV: 20),2020-11-06 00:55:18.438000,Trump,Biden,3264187,3200462,63725,370911,936,0.21100427350427353,0.7889957264957265,8287,9128,0.5794860516922614,-0.0005111394964192328,0.7778333333333334
Pennsylvania (EV: 20),2020-11-06 00:35:53.742000,Trump,Biden,3263995,3199729,64266,371847,545,0.5266055045871559,0.47339449541284406,8286,9128,0.5799971911886806,0.00012989454019618485,0.7739333333333334
Pennsylvania (EV: 20),2020-11-06 00:11:13.094000,Trump,Biden,3263944,3199707,64237,372392,12480,0.12451923076923077,0.8754807692307692,8284,9128,0.5798672966484845,-0.009379854931933274,0.7774
Pennsylvania (EV: 20),2020-11-05 23:59:07.363000,Trump,Biden,3262477,3188868,73609,384872,205,0.6048780487804878,0.3951219512195122,8258,9128,0.5892471515804177,0.00010678870020508491,0.6891333333333334
Pennsylvania (EV: 20),2020-11-05 23:51:41.200000,Trump,Biden,3262354,3188788,73566,385077,4634,0.29920155373327584,0.7007984462667242,8258,9128,0.5891403628802127,-0.0012210458202572827,0.6909666666666666
Pennsylvania (EV: 20),2020-11-05 23:30:04.892000,Trump,Biden,3260796,3185369,75427,389711,4416,0.1731204710144928,0.8268795289855072,8254,9128,0.5903614087004699,-0.002577340130102468,0.6852
Pennsylvania (EV: 20),2020-11-05 23:25:57.686000,Trump,Biden,3260054,3181740,78314,394127,405,0.5,0.5,8230,9128,0.5929387488305724,7.13511799722566e-05,0.6611
Pennsylvania (EV: 20),2020-11-05 22:53:30.574000,Trump,Biden,3260054,3181740,78314,394532,35858,0.3366752189190697,0.6633247810809303,8229,9128,0.5928673976506001,-0.0053384100633100395,0.6633387249707179
Pennsylvania (EV: 20),2020-11-05 22:45:37.954000,Trump,Biden,3248210,3158183,90027,430390,1333,0.3068267066766691,0.6931732933233309,8196,9128,0.5982058077139102,-0.0002732870665312914,0.6988666666666666
Pennsylvania (EV: 20),2020-11-05 22:15:13.564000,Trump,Biden,3247808,3157266,90542,431723,12,0.5,0.5,8195,9128,0.5984790947804415,2.9264039292931088e-06,0.7049666666666666
Pennsylvania (EV: 20),2020-11-05 21:53:18.781000,Trump,Biden,3247802,3157260,90542,431735,13957,0.3162928996202622,0.6837071003797378,8195,9128,0.5984761683765122,-0.002464609071138768,0.7051
Pennsylvania (EV: 20),2020-11-05 21:45:23.890000,Trump,Biden,3243447,3147777,95670,445692,6636,0.38291139240506333,0.6170886075949367,8186,9128,0.600940777447651,-0.0001395877755226982,0.7170666666666666
Pennsylvania (EV: 20),2020-11-05 21:29:17.300000,Trump,Biden,3240925,3143701,97224,452328,1830,0.31311475409836065,0.6868852459016394,8177,9128,0.6010803652231737,-0.0003191150616462801,0.7194333333333334
Pennsylvania (EV: 20),2020-11-05 21:21:19.035000,Trump,Biden,3240358,3142450,97908,454158,86,0.5465116279069768,0.45348837209302323,8175,9128,0.6013994802848199,2.8834373733244156e-05,0.7196666666666667
Pennsylvania (EV: 20),2020-11-05 21:13:32.296000,Trump,Biden,3240314,3142414,97900,454244,0,0,0,8175,9128,0.6013706459110867,0.0056214301798865884,0.7203666666666667
Pennsylvania (EV: 20),2020-11-05 21:05:33.368000,Trump,Biden,3240314,3142414,97900,479244,13746,0.1697221009748291,0.8302778990251709,8175,9128,0.5957492157312001,-0.006359312937369466,0.7203666666666667
Pennsylvania (EV: 20),2020-11-05 20:48:22.279000,Trump,Biden,3238057,3131077,106980,492990,4486,0.3454079358002675,0.6545920641997325,8168,9128,0.6021085286685696,-0.0004066016592322308,0.6546333333333333
Pennsylvania (EV: 20),2020-11-05 20:40:29.018000,Trump,Biden,3236478,3128111,108367,497476,942,0.3752653927813163,0.6247346072186837,8160,9128,0.6025151303278018,-3.0123296850259607e-05,0.6829333333333333
Pennsylvania (EV: 20),2020-11-05 20:15:28.984000,Trump,Biden,3236132,3127530,108602,498418,34,0.6470588235294117,0.35294117647058826,8159,9128,0.602545253624652,1.749620402502483e-05,0.6898333333333333
Pennsylvania (EV: 20),2020-11-05 20:01:34.938000,Trump,Biden,3236110,3127518,108592,498452,3862,0.47669601242879334,0.5233039875712067,8159,9128,0.602527757420627,0.000624906507506573,0.6904
Pennsylvania (EV: 20),2020-11-05 19:37:18.729000,Trump,Biden,3234509,3125737,108772,502314,3349,0.3533890713645864,0.6466109286354136,8155,9128,0.6019028509131205,-0.0002537970181636373,0.7333333333333333
Pennsylvania (EV: 20),2020-11-05 19:32:33.174000,Trump,Biden,3233346,3123592,109754,505663,4226,0.308920965451964,0.691079034548036,8153,9128,0.6021566479312841,-0.0006839961363362956,0.7627333333333334
